id,y
0.0,61.475616
1.0,78.09451
2.0,70.800026
3.0,71.71401
4.0,70.38455
5.0,65.66787
6.0,64.515465
7.0,74.80594
8.0,66.70029
9.0,55.293964
10.0,73.17837
11.0,74.91612
12.0,58.270866
13.0,70.52791
14.0,73.30419
15.0,67.43779
16.0,76.49774
17.0,73.25544
18.0,66.328186
19.0,64.298195
20.0,60.917797
21.0,58.407963
22.0,76.40984
23.0,75.81944
24.0,68.165504
25.0,67.78452
26.0,81.970474
27.0,78.238335
28.0,68.63848
29.0,67.2693
30.0,64.12761
31.0,75.86608
32.0,72.494095
33.0,68.211044
34.0,65.136566
35.0,57.186535
36.0,67.47234
37.0,77.67495
38.0,71.03709
39.0,66.19972
40.0,66.8475
41.0,70.54854
42.0,73.292694
43.0,71.49889
44.0,57.051693
45.0,77.24975
46.0,64.180916
47.0,79.81461
48.0,78.10856
49.0,82.335556
50.0,80.527016
51.0,62.31522
52.0,82.06929
53.0,76.538506
54.0,78.73026
55.0,83.346985
56.0,75.815865
57.0,71.86251
58.0,66.48954
59.0,75.31806
60.0,75.0363
61.0,71.80696
62.0,67.394295
63.0,73.21469
64.0,75.21906
65.0,66.80129
66.0,72.39186
67.0,58.35342
68.0,80.018
69.0,79.63334
70.0,65.64441
71.0,76.20351
72.0,68.398636
73.0,78.32182
74.0,63.225986
75.0,61.50518
76.0,73.43069
77.0,66.94205
78.0,70.41217
79.0,62.98998
80.0,75.74873
81.0,75.14675
82.0,73.9484
83.0,63.480453
84.0,77.449326
85.0,73.24754
86.0,71.95479
87.0,68.896095
88.0,64.958855
89.0,62.15916
90.0,64.917114
91.0,69.09615
92.0,75.983505
93.0,65.2152
94.0,71.100235
95.0,77.821915
96.0,70.3386
97.0,62.0952
98.0,55.53048
99.0,79.45494
100.0,74.03247
101.0,64.26063
102.0,57.0414
103.0,79.01328
104.0,82.11739
105.0,66.631035
106.0,66.85273
107.0,80.52957
108.0,68.932846
109.0,74.28659
110.0,77.97289
111.0,67.50534
112.0,72.03419
113.0,74.25385
114.0,63.018806
115.0,78.87206
116.0,70.02629
117.0,76.45354
118.0,69.43452
119.0,79.64677
120.0,75.265366
121.0,68.09949
122.0,74.63086
123.0,77.67497
124.0,79.11997
125.0,69.56725
126.0,58.616405
127.0,69.093376
128.0,88.416824
129.0,74.42273
130.0,77.71064
131.0,62.86977
132.0,73.95665
133.0,73.750305
134.0,70.09043
135.0,75.86609
136.0,63.225086
137.0,74.366035
138.0,65.80563
139.0,84.8178
140.0,78.8241
141.0,70.03463
142.0,76.73294
143.0,68.7542
144.0,67.35532
145.0,61.98114
146.0,72.500916
147.0,74.511116
148.0,75.66213
149.0,71.464714
150.0,67.256485
151.0,71.33131
152.0,64.71
153.0,71.50706
154.0,60.970474
155.0,64.78818
156.0,69.164764
157.0,70.20321
158.0,82.32963
159.0,69.681076
160.0,81.5494
161.0,66.99676
162.0,62.965923
163.0,64.312164
164.0,75.741806
165.0,68.95116
166.0,75.72138
167.0,73.69388
168.0,67.82005
169.0,74.46811
170.0,75.75178
171.0,72.1877
172.0,69.66065
173.0,80.233894
174.0,79.3604
175.0,65.21976
176.0,69.43604
177.0,59.567955
178.0,80.00148
179.0,70.596405
180.0,70.28701
181.0,66.92934
182.0,72.29833
183.0,75.382095
184.0,79.83104
185.0,60.101406
186.0,70.22642
187.0,68.32681
188.0,79.606705
189.0,75.99657
190.0,54.75594
191.0,64.0478
192.0,73.543144
193.0,58.785316
194.0,80.04427
195.0,58.06311
196.0,62.59184
197.0,72.945335
198.0,80.225235
199.0,78.266525
200.0,75.54283
201.0,69.69189
202.0,75.81552
203.0,68.83933
204.0,66.88358
205.0,73.0924
206.0,56.78003
207.0,75.03846
208.0,59.290417
209.0,78.336044
210.0,70.43595
211.0,65.753334
212.0,79.28195
213.0,73.4219
214.0,80.25915
215.0,63.679424
216.0,73.36535
217.0,69.414375
218.0,60.31821
219.0,76.442505
220.0,65.251434
221.0,72.11534
222.0,70.59342
223.0,68.57182
224.0,73.0022
225.0,72.30287
226.0,70.83242
227.0,78.36964
228.0,72.87734
229.0,67.12571
230.0,56.13673
231.0,58.282345
232.0,72.95764
233.0,65.658165
234.0,69.782745
235.0,61.75431
236.0,79.41025
237.0,70.11357
238.0,70.561584
239.0,72.08865
240.0,61.290257
241.0,67.68563
242.0,65.14774
243.0,65.251335
244.0,70.11574
245.0,81.10309
246.0,61.425842
247.0,71.64715
248.0,72.895996
249.0,65.71916
250.0,74.944664
251.0,56.4356
252.0,79.55491
253.0,69.63884
254.0,82.200035
255.0,78.327255
256.0,59.752056
257.0,62.128117
258.0,68.77075
259.0,77.08015
260.0,68.11148
261.0,78.864494
262.0,70.9089
263.0,80.5951
264.0,58.673515
265.0,71.503845
266.0,63.947952
267.0,64.560684
268.0,81.64225
269.0,62.210377
270.0,68.55503
271.0,80.43471
272.0,77.36169
273.0,74.00084
274.0,79.52881
275.0,62.38996
276.0,61.292923
277.0,69.185265
278.0,76.8457
279.0,80.13515
280.0,65.631836
281.0,56.38875
282.0,79.551865
283.0,76.31739
284.0,77.48174
285.0,61.17576
286.0,76.75533
287.0,77.96992
288.0,60.784233
289.0,70.586914
290.0,60.637413
291.0,75.99369
292.0,74.677765
293.0,77.968475
294.0,76.086075
295.0,71.10403
296.0,63.564644
297.0,81.57888
298.0,74.767456
299.0,66.61321
300.0,68.62039
301.0,79.56076
302.0,56.344246
303.0,60.973923
304.0,66.782936
305.0,68.591225
306.0,73.75355
307.0,66.18186
308.0,78.525986
309.0,76.88584
310.0,68.62624
311.0,64.43017
312.0,71.68182
313.0,64.092926
